===== PMI REPORT =====
WHAT RESPONDENTS ARE SAYING
“Impact of Iran conflict starting to directly and negatively impact cost of supply chain. Oil and related commodities are escalating in price.” [Transportation Equipment]
"“The Middle East conflict is triggering shipment delays and uncertainties. Elevated gas prices and inflation will surely impact our purchases. However, over the last quarter, we’ve seen increased demand that was unexpected.” [Machinery]"
"“As with all companies, we have felt the effects of fuel-related inflation and general market uncertainty due to overall economic variability and geopolitical events that have impacted such markets as construction, automotive and agriculture, as well as the general industrial sector.” [Chemical Products]"
"“Continuing trends of 15-percent sales increase in April, cost increases on a majority of raw materials, and fuel charges on many inbound and outbound deliveries. We remain cautiously optimistic that if global economic factors stabilize and the Iran conflict ends, we can continue with increased sales and maintain acceptable margins.” [Chemical Products]"
"“Cost of diesel is having huge impacts on our profitability. Confusion abounds around tariff refunds. We purchase many imported goods but in most cases are not the importer of record, so it is currently unclear to what we may be entitled.” [Food, Beverage & Tobacco Products]"
"“Prices continue to rise for many products — some due to increase in data center creation for electronic components, others as a result of the Iran war and reductions in availability of oil/petroleum.” [Computer & Electronic Products]"
"“Supply constraints continue to propagate and are a key headwind to supporting increased aerospace and defense demand. Semiconductors, critical minerals and certain types of raw materials are illustrative examples of sales plans at risk. Corporate risk mitigation actions are underway to secure supply in the midst of constraints.” [Transportation Equipment]"
"“The current atmosphere is one of extreme uncertainty and concern for the future in terms of both price stability and longer-term supply continuity related to the Iran conflict and Strait of Hormuz closure. We have a lot of negotiations in process related to requested price increases, some related to oil prices and some still fallout from the 2025 tariff/geopolitical climate.” [Miscellaneous Manufacturing]"
"“Continued dynamic random-access memory (DRAM) volatility, increased gas prices and tariffs are causing long lead constraints and price hikes that customers are not willing to bear. Panic is starting within our industry.” [Electrical Equipment, Appliances & Components]"
"“Business appears to be weakening — uncertainty surrounding the Iran war, rising energy prices and customers unwilling to commit to expenditures beyond a very short term.” [Fabricated Metal Products]"

Index,Value,Month
Manufacturing PMI®,54.0,May
New Orders,56.8,May
Production,54.3,May
Employment,48.6,May
Supplier Deliveries,60.6,May
Inventories,49.9,May
Customers’ Inventories,42.7,May
Prices,82.1,May
Backlog of Orders,52.2,May
New Export Orders,50.6,May
Imports,53.0,May
OVERALL ECONOMY,Growing,May
Manufacturing Sector,Growing,May
